{'outOfRailTime': 0.40760726575875417, 'outOfRailVelocity': np.float64(20.922788143100814), 'apogeeX': np.float64(633.2778150792969), 'apogeeY': np.float64(-586.123797842211), 'apogeeTime': np.float64(40.91700271095323), 'apogeeAltitude': np.float64(8468.447725714816), 'impactX': np.float64(3054.0012207196532), 'impactY': np.float64(-1484.653409912324), 'impactVelocity': np.float64(-5.290569028656424), 'initialStaticMargin': np.float64(2.0507019059138427), 'outOfRailStaticMargin': np.float64(2.1124010772424735), 'finalStaticMargin': np.float64(4.239066987907476), 'numberOfEvents': 2, 'executionTime': 0.5269559999999842, 'maxVelocity': np.float64(493.92505516459596), 'drogueTriggerTime': 40.92, 'drogueInflatedTime': 41.42, 'drogueInflatedVelocity': np.float64(22.25142214684932)}
{'outOfRailTime': 0.4037372761350159, 'outOfRailVelocity': np.float64(21.089336482426898), 'apogeeX': np.float64(62.95281865726979), 'apogeeY': np.float64(-548.4847497722718), 'apogeeTime': np.float64(40.29252116609521), 'apogeeAltitude': np.float64(8281.05581763899), 'impactX': np.float64(2305.06604249784), 'impactY': np.float64(-1368.128711314489), 'impactVelocity': np.float64(-5.295899580672129), 'initialStaticMargin': np.float64(1.8722109489822647), 'outOfRailStaticMargin': np.float64(1.9306796528737138), 'finalStaticMargin': np.float64(3.9340652745757088), 'numberOfEvents': 2, 'executionTime': 0.7427560000000426, 'maxVelocity': np.float64(492.6023492893967), 'drogueTriggerTime': 40.300000000000004, 'drogueInflatedTime': 40.800000000000004, 'drogueInflatedVelocity': np.float64(14.945524871202911)}
{'outOfRailTime': 0.4063249635939942, 'outOfRailVelocity': np.float64(21.012386834869883), 'apogeeX': np.float64(657.9599861458616), 'apogeeY': np.float64(-547.7314684858953), 'apogeeTime': np.float64(40.042662714560485), 'apogeeAltitude': np.float64(8167.760862873766), 'impactX': np.float64(2892.7094072302843), 'impactY': np.float64(-1320.5546822596953), 'impactVelocity': np.float64(-5.303353942951956), 'initialStaticMargin': np.float64(1.8222550691838313), 'outOfRailStaticMargin': np.float64(1.8816382794455564), 'finalStaticMargin': np.float64(3.9148335945702946), 'numberOfEvents': 2, 'executionTime': 0.5099980000000528, 'maxVelocity': np.float64(489.05307108126493), 'drogueTriggerTime': 40.050000000000004, 'drogueInflatedTime': 40.550000000000004, 'drogueInflatedVelocity': np.float64(22.324551306585807)}
{'outOfRailTime': 0.4105564942025236, 'outOfRailVelocity': np.float64(20.81200135415237), 'apogeeX': np.float64(383.7108724847781), 'apogeeY': np.float64(-560.2533070587702), 'apogeeTime': np.float64(40.33180224731411), 'apogeeAltitude': np.float64(8250.04599346323), 'impactX': np.float64(2643.3406729661833), 'impactY': np.float64(-1369.0184659618635), 'impactVelocity': np.float64(-5.286030809362609), 'initialStaticMargin': np.float64(1.8481117770039195), 'outOfRailStaticMargin': np.float64(1.9080089556485198), 'finalStaticMargin': np.float64(3.9852266952761224), 'numberOfEvents': 2, 'executionTime': 0.717710000000011, 'maxVelocity': np.float64(489.10545601465185), 'drogueTriggerTime': 40.34, 'drogueInflatedTime': 40.84, 'drogueInflatedVelocity': np.float64(18.371365648090514)}
{'outOfRailTime': 0.4081187833382864, 'outOfRailVelocity': np.float64(20.947069796063683), 'apogeeX': np.float64(408.6065066410964), 'apogeeY': np.float64(-582.9749275812883), 'apogeeTime': np.float64(41.10473459015487), 'apogeeAltitude': np.float64(8539.530899537218), 'impactX': np.float64(2843.622513691911), 'impactY': np.float64(-1509.4489205781808), 'impactVelocity': np.float64(-5.3000974833554), 'initialStaticMargin': np.float64(2.0923267648915695), 'outOfRailStaticMargin': np.float64(2.1535133935306314), 'finalStaticMargin': np.float64(4.258308200346035), 'numberOfEvents': 2, 'executionTime': 0.4863339999999994, 'maxVelocity': np.float64(495.03785556702087), 'drogueTriggerTime': 41.11, 'drogueInflatedTime': 41.61, 'drogueInflatedVelocity': np.float64(18.93374936512175)}
{'outOfRailTime': 0.40807301299266047, 'outOfRailVelocity': np.float64(20.892427871674197), 'apogeeX': np.float64(560.6192143774301), 'apogeeY': np.float64(-581.4764889505072), 'apogeeTime': np.float64(41.0173322948739), 'apogeeAltitude': np.float64(8506.993861225721), 'impactX': np.float64(2993.867968983495), 'impactY': np.float64(-1494.4295387936056), 'impactVelocity': np.float64(-5.297205462982614), 'initialStaticMargin': np.float64(2.0674267313564645), 'outOfRailStaticMargin': np.float64(2.1277677750399273), 'finalStaticMargin': np.float64(4.207787021330218), 'numberOfEvents': 2, 'executionTime': 0.6292119999999954, 'maxVelocity': np.float64(494.33096222039205), 'drogueTriggerTime': 41.02, 'drogueInflatedTime': 41.52, 'drogueInflatedVelocity': np.float64(21.06704402597979)}
{'outOfRailTime': 0.4143803261429721, 'outOfRailVelocity': np.float64(20.593280700823627), 'apogeeX': np.float64(317.59688947027206), 'apogeeY': np.float64(-576.7097834390495), 'apogeeTime': np.float64(40.66114857968962), 'apogeeAltitude': np.float64(8321.671553652723), 'impactX': np.float64(2608.2956040197064), 'impactY': np.float64(-1414.214709192972), 'impactVelocity': np.float64(-5.299536431954546), 'initialStaticMargin': np.float64(1.9678782435900875), 'outOfRailStaticMargin': np.float64(2.028501746224036), 'finalStaticMargin': np.float64(4.129948257221142), 'numberOfEvents': 2, 'executionTime': 0.6121269999999868, 'maxVelocity': np.float64(486.8439747470011), 'drogueTriggerTime': 40.67, 'drogueInflatedTime': 41.17, 'drogueInflatedVelocity': np.float64(17.773231964985047)}
{'outOfRailTime': 0.4078573758725674, 'outOfRailVelocity': np.float64(20.90511744537749), 'apogeeX': np.float64(507.21214669895), 'apogeeY': np.float64(-586.0784622552854), 'apogeeTime': np.float64(41.181143261334036), 'apogeeAltitude': np.float64(8573.895458185041), 'impactX': np.float64(2977.890749233069), 'impactY': np.float64(-1528.0661272195653), 'impactVelocity': np.float64(-5.292916561431336), 'initialStaticMargin': np.float64(2.093564409762293), 'outOfRailStaticMargin': np.float64(2.1540101070957984), 'finalStaticMargin': np.float64(4.243282903512321), 'numberOfEvents': 2, 'executionTime': 0.4731840000000034, 'maxVelocity': np.float64(496.1242537685609), 'drogueTriggerTime': 41.19, 'drogueInflatedTime': 41.69, 'drogueInflatedVelocity': np.float64(20.34059039725471)}
{'outOfRailTime': 0.4060985829107012, 'outOfRailVelocity': np.float64(21.01428136134415), 'apogeeX': np.float64(584.1920031277085), 'apogeeY': np.float64(-554.1008027441324), 'apogeeTime': np.float64(40.39691227354708), 'apogeeAltitude': np.float64(8300.575734610766), 'impactX': np.float64(2892.1169232105613), 'impactY': np.float64(-1380.0395691889753), 'impactVelocity': np.float64(-5.299448055134447), 'initialStaticMargin': np.float64(1.906494787502958), 'outOfRailStaticMargin': np.float64(1.9659407215706106), 'finalStaticMargin': np.float64(4.005269101579035), 'numberOfEvents': 2, 'executionTime': 0.6062200000000075, 'maxVelocity': np.float64(491.81644217022193), 'drogueTriggerTime': 40.4, 'drogueInflatedTime': 40.9, 'drogueInflatedVelocity': np.float64(21.15316923345761)}
{'outOfRailTime': 0.407233197152601, 'outOfRailVelocity': np.float64(20.94731051324936), 'apogeeX': np.float64(905.7779205531077), 'apogeeY': np.float64(-547.7251104751082), 'apogeeTime': np.float64(40.22174455922715), 'apogeeAltitude': np.float64(8223.83241264426), 'impactX': np.float64(3205.1608043449774), 'impactY': np.float64(-1342.2895987950171), 'impactVelocity': np.float64(-5.303572029592632), 'initialStaticMargin': np.float64(1.868901271077757), 'outOfRailStaticMargin': np.float64(1.927986540474177), 'finalStaticMargin': np.float64(3.956545553323761), 'numberOfEvents': 2, 'executionTime': 0.4546129999999948, 'maxVelocity': np.float64(489.8532839976844), 'drogueTriggerTime': 40.230000000000004, 'drogueInflatedTime': 40.730000000000004, 'drogueInflatedVelocity': np.float64(26.568627741234863)}
{'outOfRailTime': 0.4075559199683527, 'outOfRailVelocity': np.float64(21.14446077401435), 'apogeeX': np.float64(-1686.9851667839696), 'apogeeY': np.float64(-139.7194054403778), 'apogeeTime': np.float64(41.364196132519545), 'apogeeAltitude': np.float64(9510.066869111386), 'impactX': np.float64(1792.7285306643969), 'impactY': np.float64(-3370.853807602618), 'impactVelocity': np.float64(-5.369251393622643), 'initialStaticMargin': np.float64(1.9706157482978435), 'outOfRailStaticMargin': np.float64(2.030940690959464), 'finalStaticMargin': np.float64(4.094855450026461), 'numberOfEvents': 2, 'executionTime': 0.5149339999999825, 'maxVelocity': np.float64(501.05145144135287), 'drogueTriggerTime': 41.37, 'drogueInflatedTime': 41.87, 'drogueInflatedVelocity': np.float64(33.55333368170074)}
